Tag Counts:
Tag,Count
Untagged,89880
sv_p4,793
sv_p1,809
email,789
sv_p5,724
sv_p2,759
sv_p3,738


Port/Protocol Combination Counts:
Port,Protocol,Count
2897,tcp,2
62123,tcp,2
34648,tcp,2
1053,tcp,4
22027,tcp,2
21540,tcp,2
61394,tcp,3
31132,tcp,1
60996,tcp,2
2766,tcp,1
60877,tcp,3
39858,tcp,2
64846,tcp,2
32929,tcp,2
8058,tcp,3
48079,tcp,3
910,tcp,4
53252,tcp,4
48597,tcp,2
54545,tcp,2
48431,tcp,4
57835,tcp,4
37384,tcp,4
19256,tcp,3
4047,tcp,3
11387,tcp,1
28356,tcp,2
28,tcp,1
10430,tcp,3
31384,tcp,4
59671,tcp,3
46631,tcp,2
24909,tcp,4
39669,tcp,2
45889,tcp,1
56697,tcp,2
53018,tcp,5
27025,tcp,1
56903,tcp,1
61896,tcp,1
8961,tcp,2
15583,tcp,4
24213,tcp,1
14465,tcp,3
2205,tcp,3
57406,tcp,5
23244,tcp,3
49890,tcp,2
61293,tcp,4
40692,tcp,3
8427,tcp,1
24028,tcp,2
10966,tcp,1
51755,tcp,2
31044,tcp,1
24381,tcp,1
25898,tcp,2
59029,tcp,2
39452,tcp,3
46394,tcp,2
46799,tcp,5
8641,tcp,2
36087,tcp,1
19836,tcp,1
32663,tcp,5
57861,tcp,2
2703,tcp,2
31265,tcp,2
3636,tcp,3
46987,tcp,1
21447,tcp,3
60905,tcp,1
7264,tcp,2
17625,tcp,2
62175,tcp,1
25331,tcp,1
1565,tcp,2
9853,tcp,4
24454,tcp,3
48237,tcp,1
26013,tcp,2
20136,tcp,3
57465,tcp,2
34051,tcp,5
7482,tcp,3
62860,tcp,4
4882,tcp,2
61448,tcp,5
63487,tcp,3
62715,tcp,3
27440,tcp,2
23914,tcp,2
54493,tcp,1
56315,tcp,3
55873,tcp,3
19568,tcp,2
25048,tcp,3
17732,tcp,1
4440,tcp,1
48599,tcp,2
20075,tcp,1
14673,tcp,1
54524,tcp,2
4425,tcp,3
4349,tcp,1
39286,tcp,3
34947,tcp,1
7013,tcp,3
42094,tcp,2
20391,tcp,3
16910,tcp,1
14141,tcp,2
39012,tcp,2
64943,tcp,2
62690,tcp,4
45812,tcp,3
31375,tcp,1
54069,tcp,3
64509,tcp,1
15834,tcp,1
31592,tcp,2
30029,tcp,1
31700,tcp,1
21351,tcp,3
17710,tcp,2
18759,tcp,2
13710,tcp,4
15322,tcp,3
63504,tcp,3
56320,tcp,2
53585,tcp,1
14688,tcp,1
45015,tcp,1
35822,tcp,4
19927,tcp,3
9506,tcp,2
49568,tcp,1
16355,tcp,3
52547,tcp,5
28013,tcp,4
8315,tcp,2
492,tcp,3
5024,tcp,3
2233,tcp,1
19955,tcp,3
1930,tcp,1
27473,tcp,3
39088,tcp,1
15017,tcp,3
11723,tcp,2
28405,tcp,3
3036,tcp,2
62559,tcp,2
51783,tcp,4
61653,tcp,3
47837,tcp,1
10701,tcp,5
3883,tcp,2
41614,tcp,3
12771,tcp,3
47239,tcp,3
54140,tcp,2
46776,tcp,3
31924,tcp,3
54465,tcp,1
20533,tcp,2
26242,tcp,2
13270,tcp,5
26374,tcp,3
36334,tcp,3
65011,tcp,2
73,tcp,2
4063,tcp,3
26094,tcp,2
42259,tcp,1
27741,tcp,2
25744,tcp,1
46559,tcp,6
38696,tcp,1
46192,tcp,4
44754,tcp,2
11469,tcp,3
39092,tcp,4
39800,tcp,5
60652,tcp,1
29608,tcp,2
2424,tcp,3
65305,tcp,2
736,tcp,1
8534,tcp,2
64616,tcp,4
6723,tcp,2
18222,tcp,2
58775,tcp,4
36968,tcp,5
37737,tcp,4
13231,tcp,1
43781,tcp,4
20535,tcp,2
44059,tcp,7
42246,tcp,1
31367,tcp,2
2560,tcp,1
11532,tcp,3
26892,tcp,4
20620,tcp,1
18254,tcp,2
13204,tcp,1
35279,tcp,3
51382,tcp,2
20501,tcp,3
61234,tcp,4
48579,tcp,2
8749,tcp,2
58133,tcp,1
32315,tcp,1
34049,tcp,3
27073,tcp,2
15247,tcp,3
59233,tcp,2
39120,tcp,1
8532,tcp,3
6613,tcp,3
12761,tcp,4
44268,tcp,2
46798,tcp,2
14769,tcp,1
49073,tcp,4
7298,tcp,5
38611,tcp,2
7692,tcp,3
7181,tcp,5
39962,tcp,1
41889,tcp,4
20591,tcp,2
59521,tcp,2
56733,tcp,2
18830,tcp,3
29448,tcp,3
2056,tcp,1
10447,tcp,2
17563,tcp,5
21748,tcp,2
64153,tcp,2
16285,tcp,4
40619,tcp,4
10445,tcp,3
7024,tcp,3
47791,tcp,2
41655,tcp,2
52075,tcp,3
53672,tcp,1
27161,tcp,2
16938,tcp,1
11600,tcp,2
3297,tcp,4
18719,tcp,2
16664,tcp,4
64201,tcp,2
20148,tcp,4
36909,tcp,3
3100,tcp,1
6648,tcp,2
17661,tcp,2
50691,tcp,1
1677,tcp,1
3813,tcp,2
959,tcp,3
27120,tcp,2
16564,tcp,1
1998,tcp,2
18936,tcp,6
21854,tcp,3
16843,tcp,3
39680,tcp,4
11581,tcp,5
45988,tcp,2
30309,tcp,2
56806,tcp,3
60331,tcp,3
64387,tcp,1
34924,tcp,5
14863,tcp,4
14860,tcp,3
56545,tcp,3
4711,tcp,1
32757,tcp,2
5819,tcp,1
8283,tcp,4
65071,tcp,4
57384,tcp,3
34279,tcp,3
30450,tcp,3
10444,tcp,2
34833,tcp,3
48974,tcp,3
61584,tcp,3
17046,tcp,2
32189,tcp,3
36001,tcp,2
22092,tcp,1
4199,tcp,2
56828,tcp,3
6661,tcp,1
145,tcp,4
33618,tcp,1
3797,tcp,1
33336,tcp,1
33553,tcp,4
31763,tcp,1
20294,tcp,2
18061,tcp,5
61811,tcp,2
1039,tcp,2
59804,tcp,2
59572,tcp,4
3850,tcp,2
54556,tcp,2
6543,tcp,3
11,tcp,4
19766,tcp,3
52554,tcp,3
65534,tcp,2
23940,tcp,4
57600,tcp,3
35756,tcp,2
24303,tcp,3
16781,tcp,2
45692,tcp,1
20392,tcp,2
1505,tcp,1
24007,tcp,1
63717,tcp,2
57038,tcp,2
10044,tcp,3
35732,tcp,2
25201,tcp,2
44225,tcp,2
57056,tcp,3
2525,tcp,3
55713,tcp,4
18457,tcp,6
46742,tcp,2
11151,tcp,4
41582,tcp,2
39763,tcp,3
56212,tcp,6
19910,tcp,1
62509,tcp,3
39620,tcp,2
22734,tcp,2
39398,tcp,1
50035,tcp,1
51859,tcp,2
21543,tcp,4
10743,tcp,2
33170,tcp,3
43215,tcp,3
36605,tcp,2
51983,tcp,2
17576,tcp,2
5072,tcp,5
8513,tcp,2
7048,tcp,4
63496,tcp,2
32792,tcp,4
54992,tcp,3
57449,tcp,2
41023,tcp,4
63969,tcp,2
1500,tcp,3
1693,tcp,2
56591,tcp,2
45877,tcp,4
44447,tcp,4
37724,tcp,5
24485,tcp,2
37133,tcp,5
44351,tcp,2
19351,tcp,1
50335,tcp,2
1407,tcp,1
39629,tcp,1
53852,tcp,2
58185,tcp,2
16123,tcp,1
41747,tcp,1
20247,tcp,6
19000,tcp,2
22835,tcp,1
58181,tcp,2
37470,tcp,3
40144,tcp,3
21897,tcp,2
9162,tcp,1
25785,tcp,3
20802,tcp,3
49587,tcp,1
24304,tcp,1
53543,tcp,2
18373,tcp,4
36055,tcp,1
34889,tcp,1
51109,tcp,3
7989,tcp,2
62301,tcp,2
44121,tcp,3
3819,tcp,2
26564,tcp,3
11433,tcp,2
1833,tcp,1
52439,tcp,2
64378,tcp,3
22874,tcp,2
35708,tcp,2
59851,tcp,3
60732,tcp,5
37380,tcp,2
31803,tcp,3
52246,tcp,2
34683,tcp,1
15191,tcp,4
32256,tcp,3
64443,tcp,1
42052,tcp,2
17108,tcp,3
62982,tcp,2
22781,tcp,2
17386,tcp,2
10265,tcp,1
17045,tcp,3
39109,tcp,2
21814,tcp,3
27842,tcp,3
62089,tcp,3
54112,tcp,1
22218,tcp,2
36835,tcp,3
52069,tcp,2
10632,tcp,2
23660,tcp,2
10732,tcp,3
19311,tcp,3
26100,tcp,5
12583,tcp,1
65512,tcp,2
17703,tcp,3
64781,tcp,2
50124,tcp,1
37446,tcp,3
16943,tcp,2
37668,tcp,5
46732,tcp,3
64082,tcp,2
41633,tcp,1
16557,tcp,2
35968,tcp,2
44714,tcp,3
23486,tcp,3
35344,tcp,4
15737,tcp,1
42127,tcp,3
43554,tcp,3
17311,tcp,3
44709,tcp,2
49814,tcp,4
7451,tcp,2
31357,tcp,3
56780,tcp,2
42947,tcp,5
31934,tcp,1
43399,tcp,3
20219,tcp,3
51932,tcp,3
7967,tcp,3
29214,tcp,3
43248,tcp,3
23414,tcp,1
37614,tcp,2
30397,tcp,3
29696,tcp,2
53080,tcp,3
53991,tcp,4
44091,tcp,2
18800,tcp,2
29204,tcp,3
38124,tcp,2
39761,tcp,2
2979,tcp,1
41603,tcp,3
91,tcp,4
2093,tcp,3
32762,tcp,1
36937,tcp,3
60393,tcp,2
58986,tcp,2
19033,tcp,2
28411,tcp,2
30649,tcp,2
3387,tcp,2
21031,tcp,2
38605,tcp,2
8113,tcp,3
36708,tcp,3
32001,tcp,1
58944,tcp,1
43777,tcp,4
3656,tcp,2
28963,tcp,3
58428,tcp,4
62348,tcp,3
1554,tcp,5
21597,tcp,1
57903,tcp,1
48694,tcp,2
30907,tcp,2
20259,tcp,3
21768,tcp,1
51497,tcp,2
11073,tcp,7
38887,tcp,2
42611,tcp,4
56919,tcp,1
51999,tcp,2
57429,tcp,2
20686,tcp,1
25210,tcp,3
22396,tcp,3
60927,tcp,1
55066,tcp,1
15146,tcp,6
49850,tcp,4
1867,tcp,4
22590,tcp,1
55887,tcp,1
64047,tcp,3
60434,tcp,4
26158,tcp,5
38170,tcp,4
58807,tcp,2
54643,tcp,3
20246,tcp,3
38849,tcp,1
59862,tcp,3
11312,tcp,1
62599,tcp,2
22522,tcp,1
45645,tcp,6
37413,tcp,1
62512,tcp,6
7001,tcp,2
4416,tcp,1
12859,tcp,2
9170,tcp,1
20698,tcp,6
28682,tcp,2
45936,tcp,1
51600,tcp,2
38713,tcp,2
36445,tcp,2
8012,tcp,2
22130,tcp,1
45621,tcp,3
56956,tcp,3
2429,tcp,2
54796,tcp,1
29983,tcp,3
21759,tcp,2
44094,tcp,2
34428,tcp,3
36619,tcp,1
8522,tcp,1
32591,tcp,1
12046,tcp,2
20462,tcp,4
22932,tcp,3
15776,tcp,3
55297,tcp,3
33516,tcp,7
28103,tcp,3
46829,tcp,2
58806,tcp,1
16922,tcp,1
13046,tcp,2
41566,tcp,1
53714,tcp,1
30557,tcp,2
9424,tcp,4
41797,tcp,1
57359,tcp,4
29216,tcp,2
61128,tcp,2
15276,tcp,1
62716,tcp,3
32654,tcp,1
7945,tcp,3
61840,tcp,4
64858,tcp,2
4525,tcp,1
32660,tcp,3
52812,tcp,2
59026,tcp,3
53066,tcp,4
18407,tcp,2
3052,tcp,2
8496,tcp,3
40021,tcp,1
54951,tcp,2
54578,tcp,4
12538,tcp,4
26093,tcp,3
57796,tcp,2
29921,tcp,3
57669,tcp,2
59392,tcp,2
44239,tcp,1
12089,tcp,3
45261,tcp,1
20880,tcp,2
39896,tcp,2
31509,tcp,4
18231,tcp,3
10293,tcp,4
15372,tcp,3
29717,tcp,2
35806,tcp,2
12349,tcp,1
1263,tcp,2
4691,tcp,1
4556,tcp,1
64848,tcp,1
17794,tcp,3
16909,tcp,2
38033,tcp,1
8347,tcp,2
19500,tcp,2
55944,tcp,1
17017,tcp,1
45256,tcp,5
48552,tcp,1
36698,tcp,1
34634,tcp,5
34153,tcp,2
1135,tcp,4
62646,tcp,2
12574,tcp,1
49143,tcp,1
23033,tcp,3
380,tcp,4
10201,tcp,3
53542,tcp,2
35576,tcp,3
55255,tcp,2
20595,tcp,2
2077,tcp,2
26574,tcp,2
44310,tcp,2
25698,tcp,3
6541,tcp,2
37811,tcp,3
52412,tcp,1
50499,tcp,3
32085,tcp,3
35893,tcp,1
1319,tcp,2
33912,tcp,2
338,tcp,1
59225,tcp,1
54275,tcp,2
47401,tcp,2
41237,tcp,3
10063,tcp,3
13496,tcp,4
51775,tcp,3
17861,tcp,4
53285,tcp,3
18792,tcp,3
8901,tcp,2
41651,tcp,1
25116,tcp,2
47309,tcp,5
49207,tcp,5
36114,tcp,2
29784,tcp,2
4200,tcp,1
20769,tcp,2
48573,tcp,1
51392,tcp,1
65091,tcp,2
44751,tcp,2
28339,tcp,2
14524,tcp,2
36819,tcp,1
13000,tcp,3
26256,tcp,1
64992,tcp,1
58110,tcp,3
55532,tcp,2
19483,tcp,2
14428,tcp,6
8133,tcp,2
33942,tcp,1
26234,tcp,2
52355,tcp,2
50930,tcp,4
65286,tcp,3
12767,tcp,2
59410,tcp,2
2226,tcp,2
16738,tcp,2
52871,tcp,2
24085,tcp,3
38679,tcp,2
15440,tcp,4
1556,tcp,4
37676,tcp,1
51132,tcp,2
43465,tcp,2
60436,tcp,2
46609,tcp,4
63326,tcp,3
41880,tcp,3
40572,tcp,1
19571,tcp,1
4538,tcp,2
26154,tcp,3
57162,tcp,2
44381,tcp,2
53705,tcp,4
47725,tcp,6
60818,tcp,1
31123,tcp,2
5838,tcp,3
8568,tcp,3
9783,tcp,1
678,tcp,3
8624,tcp,3
17720,tcp,1
25691,tcp,4
46563,tcp,5
61504,tcp,2
61173,tcp,2
5476,tcp,2
24266,tcp,4
26462,tcp,2
50096,tcp,1
56195,tcp,4
26928,tcp,2
51920,tcp,3
58964,tcp,1
34786,tcp,3
44685,tcp,2
37130,tcp,2
64430,tcp,3
12682,tcp,1
65014,tcp,2
22121,tcp,1
2419,tcp,1
17072,tcp,1
58196,tcp,2
52659,tcp,3
7683,tcp,3
4462,tcp,2
29371,tcp,3
19735,tcp,3
39750,tcp,4
23648,tcp,2
28851,tcp,2
35684,tcp,1
1286,tcp,4
39167,tcp,2
8368,tcp,5
33793,tcp,1
22912,tcp,1
823,tcp,1
15973,tcp,1
10649,tcp,1
32575,tcp,3
63854,tcp,4
9965,tcp,2
63561,tcp,2
32559,tcp,3
20028,tcp,1
63146,tcp,3
61057,tcp,1
20500,tcp,1
15388,tcp,1
32981,tcp,2
55362,tcp,2
59273,tcp,2
12576,tcp,3
27689,tcp,3
50397,tcp,2
1888,tcp,3
29944,tcp,3
28077,tcp,1
25642,tcp,4
64447,tcp,4
34535,tcp,1
6557,tcp,2
60691,tcp,3
11871,tcp,1
2015,tcp,5
44127,tcp,2
17725,tcp,1
52861,tcp,5
51624,tcp,4
21840,tcp,1
19114,tcp,3
38023,tcp,3
28365,tcp,3
56006,tcp,2
42885,tcp,2
7168,tcp,6
27692,tcp,2
50229,tcp,1
13034,tcp,5
36817,tcp,3
28197,tcp,3
12229,tcp,2
13056,tcp,2
36581,tcp,2
61028,tcp,2
65243,tcp,1
20540,tcp,3
974,tcp,1
32183,tcp,1
55280,tcp,3
13917,tcp,5
1405,tcp,2
14874,tcp,2
30291,tcp,2
53802,tcp,2
65179,tcp,2
60310,tcp,3
28632,tcp,3
32933,tcp,2
12072,tcp,4
47772,tcp,4
34071,tcp,3
11310,tcp,5
34796,tcp,3
45123,tcp,2
16460,tcp,1
15582,tcp,1
63633,tcp,4
53747,tcp,3
58998,tcp,2
25577,tcp,2
28086,tcp,3
19977,tcp,2
19984,tcp,4
51844,tcp,1
41780,tcp,3
30474,tcp,3
60690,tcp,1
63161,tcp,6
63731,tcp,3
43486,tcp,1
16139,tcp,2
49088,tcp,2
30802,tcp,2
6035,tcp,1
10815,tcp,2
60466,tcp,4
60680,tcp,2
59626,tcp,4
45686,tcp,2
27550,tcp,1
46822,tcp,3
42299,tcp,2
42779,tcp,1
40927,tcp,3
58745,tcp,3
4546,tcp,4
20274,tcp,1
64171,tcp,2
3634,tcp,4
2993,tcp,4
64132,tcp,1
603,tcp,2
41878,tcp,2
48138,tcp,3
23887,tcp,1
54761,tcp,2
26064,tcp,4
53946,tcp,4
46657,tcp,3
46491,tcp,3
26057,tcp,4
17995,tcp,2
26819,tcp,5
41311,tcp,3
62416,tcp,4
15584,tcp,3
56664,tcp,2
44090,tcp,2
18565,tcp,4
9845,tcp,3
10883,tcp,3
61911,tcp,2
64892,tcp,2
26726,tcp,1
41895,tcp,2
612,tcp,2
38761,tcp,3
46669,tcp,1
2352,tcp,2
44008,tcp,1
20076,tcp,6
4286,tcp,5
50310,tcp,2
3475,tcp,4
3248,tcp,4
21212,tcp,1
16189,tcp,2
8791,tcp,2
34256,tcp,3
8213,tcp,2
53126,tcp,4
19133,tcp,1
64433,tcp,2
57049,tcp,1
7145,tcp,3
43713,tcp,2
63259,tcp,2
43761,tcp,4
40951,tcp,2
5729,tcp,3
39603,tcp,2
8034,tcp,1
41286,tcp,2
59610,tcp,1
34128,tcp,1
30047,tcp,2
42285,tcp,3
40150,tcp,1
24279,tcp,1
43911,tcp,5
24705,tcp,3
48213,tcp,3
29063,tcp,1
32860,tcp,1
49279,tcp,1
49933,tcp,4
14522,tcp,2
30280,tcp,2
55506,tcp,2
3578,tcp,2
19710,tcp,2
29894,tcp,2
40313,tcp,6
15747,tcp,4
28219,tcp,3
11006,tcp,1
16229,tcp,1
33404,tcp,1
1819,tcp,2
19063,tcp,2
42338,tcp,2
54979,tcp,1
32633,tcp,2
58885,tcp,2
53791,tcp,1
17722,tcp,2
18513,tcp,2
48214,tcp,2
48629,tcp,2
26557,tcp,3
50809,tcp,4
4500,tcp,3
11160,tcp,2
52779,tcp,3
36035,tcp,2
56548,tcp,2
3724,tcp,2
62307,tcp,3
57750,tcp,3
63709,tcp,3
30274,tcp,4
41352,tcp,1
65451,tcp,3
33800,tcp,2
17770,tcp,4
45951,tcp,2
7158,tcp,3
14009,tcp,1
16897,tcp,5
30401,tcp,3
35346,tcp,2
17344,tcp,4
44972,tcp,1
42101,tcp,5
10624,tcp,1
60538,tcp,3
19583,tcp,3
18597,tcp,1
31840,tcp,2
57913,tcp,1
19546,tcp,3
59964,tcp,2
41192,tcp,1
32908,tcp,3
17853,tcp,2
38384,tcp,5
2063,tcp,4
56508,tcp,2
54994,tcp,3
7398,tcp,4
24920,tcp,4
59152,tcp,1
22106,tcp,1
32509,tcp,4
48871,tcp,2
22325,tcp,2
58811,tcp,1
8088,tcp,1
14441,tcp,1
61767,tcp,2
55554,tcp,2
55177,tcp,2
51548,tcp,1
16728,tcp,2
36176,tcp,3
12128,tcp,2
865,tcp,3
40341,tcp,2
55101,tcp,2
28784,tcp,2
9499,tcp,3
1487,tcp,4
46985,tcp,3
20302,tcp,4
4327,tcp,2
63923,tcp,2
14939,tcp,2
56561,tcp,5
17305,tcp,4
5111,tcp,1
61250,tcp,3
63919,tcp,1
45820,tcp,2
44261,tcp,3
64369,tcp,2
32410,tcp,1
10642,tcp,3
45804,tcp,4
5508,tcp,2
22030,tcp,2
46142,tcp,1
13209,tcp,3
32203,tcp,3
44295,tcp,2
23347,tcp,3
27477,tcp,3
12491,tcp,5
44671,tcp,1
50293,tcp,3
40122,tcp,2
49025,tcp,2
37422,tcp,2
46936,tcp,2
29512,tcp,3
24235,tcp,4
6209,tcp,1
2180,tcp,3
56606,tcp,2
51251,tcp,3
11569,tcp,4
57375,tcp,1
21760,tcp,1
41189,tcp,1
41866,tcp,1
54601,tcp,3
49762,tcp,1
20430,tcp,2
58844,tcp,4
28134,tcp,4
7503,tcp,2
15718,tcp,1
43986,tcp,3
30165,tcp,3
29274,tcp,2
40580,tcp,4
53413,tcp,2
2057,tcp,2
28332,tcp,3
54241,tcp,2
7707,tcp,2
36170,tcp,1
27077,tcp,1
36141,tcp,1
55367,tcp,2
14835,tcp,1
29968,tcp,1
329,tcp,4
48036,tcp,3
36765,tcp,3
62943,tcp,6
22109,tcp,1
46027,tcp,2
38438,tcp,3
49059,tcp,4
63702,tcp,2
64670,tcp,2
23570,tcp,3
52664,tcp,3
61378,tcp,4
5762,tcp,2
32617,tcp,1
28308,tcp,3
10010,tcp,2
50627,tcp,4
27462,tcp,2
57730,tcp,2
34080,tcp,3
22358,tcp,1
23624,tcp,1
17462,tcp,1
9279,tcp,4
30716,tcp,2
23481,tcp,6
45490,tcp,1
48467,tcp,2
2598,tcp,3
31673,tcp,1
32350,tcp,1
49145,tcp,2
30111,tcp,1
45959,tcp,2
12870,tcp,5
53818,tcp,3
552,tcp,2
11830,tcp,1
39952,tcp,2
3349,tcp,2
11971,tcp,1
31947,tcp,1
57824,tcp,5
14449,tcp,1
43447,tcp,3
5262,tcp,1
4306,tcp,1
4866,tcp,1
26578,tcp,3
10097,tcp,2
48125,tcp,3
43391,tcp,4
29182,tcp,3
146,tcp,7
7522,tcp,3
57726,tcp,1
40441,tcp,2
3930,tcp,4
10144,tcp,3
38831,tcp,1
31251,tcp,3
39872,tcp,2
8080,tcp,1
20012,tcp,3
38570,tcp,1
7980,tcp,3
52373,tcp,3
29852,tcp,1
55653,tcp,4
23536,tcp,1
37795,tcp,1
41591,tcp,2
7023,tcp,4
18902,tcp,2
54739,tcp,2
64698,tcp,5
41392,tcp,5
51332,tcp,2
26200,tcp,2
4567,tcp,2
36791,tcp,1
10360,tcp,2
46833,tcp,2
27265,tcp,2
11457,tcp,3
2832,tcp,3
7197,tcp,2
20441,tcp,4
52874,tcp,2
45721,tcp,2
36037,tcp,2
34782,tcp,1
5647,tcp,2
35901,tcp,2
18909,tcp,3
7221,tcp,5
31493,tcp,1
6242,tcp,4
15221,tcp,3
36897,tcp,2
4311,tcp,5
44212,tcp,2
18495,tcp,3
13384,tcp,3
3941,tcp,4
50512,tcp,6
20036,tcp,2
35017,tcp,2
30183,tcp,3
8892,tcp,5
52130,tcp,2
10202,tcp,2
38504,tcp,1
37818,tcp,1
52926,tcp,1
5343,tcp,3
34063,tcp,3
65271,tcp,3
2880,tcp,1
38167,tcp,3
44022,tcp,2
62576,tcp,2
21374,tcp,1
50392,tcp,4
39993,tcp,3
17773,tcp,3
58206,tcp,3
25355,tcp,3
7509,tcp,2
34084,tcp,3
23162,tcp,1
40514,tcp,3
28244,tcp,2
10262,tcp,2
37027,tcp,1
49824,tcp,2
45593,tcp,1
38390,tcp,3
60536,tcp,1
62683,tcp,2
15593,tcp,2
51767,tcp,3
45378,tcp,2
19807,tcp,2
23141,tcp,1
49696,tcp,2
57608,tcp,2
33437,tcp,2
51504,tcp,3
17789,tcp,1
37347,tcp,2
25959,tcp,5
23072,tcp,3
21715,tcp,2
20550,tcp,4
36872,tcp,3
35705,tcp,2
6883,tcp,2
34925,tcp,1
41819,tcp,3
55408,tcp,2
42202,tcp,2
55431,tcp,2
30461,tcp,1
37241,tcp,2
57840,tcp,3
3901,tcp,2
49209,tcp,4
34905,tcp,2
7044,tcp,2
47312,tcp,3
20942,tcp,4
10349,tcp,2
887,tcp,2
30032,tcp,3
60249,tcp,1
35470,tcp,5
33339,tcp,2
44700,tcp,2
61967,tcp,2
37546,tcp,1
23618,tcp,4
29353,tcp,4
41357,tcp,1
51723,tcp,1
31613,tcp,3
24432,tcp,2
27293,tcp,2
65474,tcp,3
25975,tcp,4
56948,tcp,5
52092,tcp,6
45813,tcp,1
26148,tcp,2
31796,tcp,1
52596,tcp,6
48265,tcp,4
52365,tcp,2
53113,tcp,3
843,tcp,1
10184,tcp,1
21176,tcp,4
29488,tcp,3
17354,tcp,2
65244,tcp,3
9382,tcp,3
54819,tcp,1
45103,tcp,2
38929,tcp,2
57396,tcp,2
40236,tcp,3
62654,tcp,3
54022,tcp,1
20850,tcp,1
50724,tcp,1
42558,tcp,1
45387,tcp,4
59988,tcp,5
16782,tcp,4
35583,tcp,2
256,tcp,1
34809,tcp,3
13193,tcp,2
53006,tcp,3
14265,tcp,2
49481,tcp,2
46642,tcp,1
26471,tcp,3
35837,tcp,4
24561,tcp,1
35259,tcp,2
27966,tcp,2
3856,tcp,2
42581,tcp,1
34294,tcp,2
48190,tcp,4
60615,tcp,2
15358,tcp,2
15789,tcp,3
17339,tcp,1
36945,tcp,2
60776,tcp,3
45016,tcp,1
16836,tcp,3
52144,tcp,2
30102,tcp,2
40851,tcp,1
17736,tcp,4
52199,tcp,1
52537,tcp,2
6780,tcp,2
55507,tcp,4
26769,tcp,4
60441,tcp,2
50399,tcp,3
49185,tcp,1
65061,tcp,2
11245,tcp,1
5209,tcp,1
30038,tcp,3
26396,tcp,2
46729,tcp,3
52379,tcp,1
53042,tcp,3
47254,tcp,4
577,tcp,2
24562,tcp,2
40467,tcp,2
10227,tcp,1
58859,tcp,2
20514,tcp,2
25663,tcp,3
58594,tcp,2
17917,tcp,2
31237,tcp,2
8220,tcp,4
1118,tcp,2
37847,tcp,2
27408,tcp,2
1228,tcp,2
54371,tcp,2
56977,tcp,2
8670,tcp,3
7696,tcp,1
20727,tcp,2
44715,tcp,2
27530,tcp,3
30213,tcp,2
51164,tcp,1
891,tcp,1
2402,tcp,3
58178,tcp,4
